firstName: signupData.firstName,
lastName: signupData.lastName,
email: signupData.email,
password: signupData.password,
phone: signupData.phone,
portfolioUrl: signupData.portfolioUrl,
imageFile: signupData.imageFile,
resumeFile: signupData.resumeFile,
instructionalDesigner: signupData.instructionalDesigner,
softwareEngineer: signupData.softwareEngineer,
softwareQualityEngineer: signupData.softwareQualityEngineer,
jobUpdates: signupData.jobUpdates,
referralName: signupData.referralName,

percentage: signupData.percentage,
yearOfPassing: signupData.yearOfPassing,
qualification: signupData.qualification,
stream: signupData.stream,
college: signupData.college,
otherCollege: signupData.otherCollege,
collegeLocation: signupData.collegeLocation,



applicantType: signupData.applicantType,
yearsOfExperience: signupData.yearsOfExperience,
currentCTC: signupData.currentCTC,
expectedCTC: signupData.expectedCTC,
experiencedTech: signupData.experiencedTech,
familiarTech: signupData.familiarTech,
otherExperiencedTech: signupData.otherExperiencedTech,
otherFamiliarTech: signupData.otherFamiliarTech,
onNoticePeriod: signupData.onNoticePeriod,
noticePeriodEnd: signupData.noticePeriodEnd,
noticePeriodLength: signupData.noticePeriodLength,
appearedForTests: signupData.appearedForTests,
testNames: signupData.testNames
